distributor_id,company_name,address,phone_number,country
1,Williamson Group,7341 Patricia Shores,637-231-2275x2701,India
2,"Castaneda, Smith and Rose",974 Emma Pike Suite 946,777.539.5984x3610,Europe
3,"Long, Underwood and Tran",5744 Laura Common,+1-[phone]x2715,Australia
4,Mclaughlin Inc,35779 Shaw Court,001-[phone],Russia
5,"Johnson, Jackson and Lopez",92092 Linda Passage Apt. 611,+1-[phone]x80846,India
6,"Ford, Cooper and Watson",028 Bean Pine,(895)677-2565,India
7,Washington-Wilson,194 Nelson Haven,001-[phone]x1996,Singapore
8,Watson Inc,44121 White Road Apt. 307,+1-[phone]x4701,Europe
9,"Cochran, Cross and Cabrera",19849 Sanchez Neck,(962)329-2871x68513,Singapore
10,Gill PLC,506 Robert Camp Apt. 834,(937)463-4861x276,Singapore
11,Anderson LLC,2904 Reese Roads,(699)305-2931,India
12,Shaffer LLC,441 Pamela Island Apt. 039,(590)680-3614,Russia
13,Duncan LLC,3409 Jesus Plain Apt. 232,296-227-9836x0880,Middle East
14,Sanders Inc,615 Cheryl Cliffs,846-413-2306,Russia
15,"Sullivan, White and Salazar",553 Miller Passage,001-[phone]x298,Singapore
16,Green and Sons,1644 Michelle Flat,+1-[phone],Singapore
17,"Perry, Gross and Washington",8644 Lamb Orchard,+1-[phone],Australia
18,Morris Ltd,74751 Petersen Ways Apt. 372,7726973983,Singapore
19,Webb-Wilcox,91435 Montoya Skyway Apt. 525,825.267.8329x77284,Middle East
20,"Rodriguez, Smith and Cervantes",010 Jeremy Brooks Suite 252,479-942-6964,Australia
21,"Mckee, Walter and Scott",27989 Graves Spur,001-[phone]x67816,Europe
22,Moore Group,97486 Courtney Village,001-[phone]x1999,Australia
23,"Yang, Mitchell and Francis",50884 Smith Walks Suite 561,329.659.6327x9830,India
24,Phillips-Miller,54918 Maynard Common Apt. 371,657.829.9145,Russia
25,Hill-Ortiz,08007 Todd Gateway Apt. 302,7413153327,Europe
26,Donovan PLC,825 Ferguson Plaza,(273)372-5460x068,Australia
27,"Nelson, Tyler and Smith",0104 Karen Knolls,6622337757,Singapore
28,"Phillips, Miller and Baxter",32354 Katherine Prairie,001-[phone],Europe
29,Chung PLC,8932 Ashley Stravenue,(629)668-7181x7230,Australia
30,Guerrero-Green,594 House Prairie,(235)996-7968,Australia
31,Beasley-Ibarra,591 Molina Camp,001-[phone]x46521,India
32,"Hill, Atkinson and Newton",03993 Howard Park,690.725.3202x53122,Middle East
33,Martinez LLC,52144 Brenda Drives Suite 718,+1-[phone]x931,Europe
34,Thomas Inc,559 Sloan Ferry Apt. 326,235-917-6390,Europe
35,"Johnson, Murphy and Torres",5609 Nicholas Manors,001-[phone],Middle East
36,Mcbride Inc,15788 Ward Island,735.808.7532x8568,Russia
37,Wright-Kim,697 Hernandez Club Apt. 612,900-725-3979x542,Singapore
38,Leon Inc,3443 Bailey Parks,5536943938,Middle East
39,"Brown, Hall and Coleman",9963 Torres Key,(686)336-0085x99977,India
40,Orozco-Evans,4827 Anderson Loaf Suite 584,855-223-0765,Europe
41,"Church, Schwartz and Cunningham",3346 Joseph Throughway Apt. 534,320.207.9180x6581,Russia
42,Perez-Rangel,775 Torres Neck Suite 979,+1-[phone],Middle East
43,"Rice, King and Schneider",6374 Davis Track Apt. 651,(304)241-7496,Russia
44,Donovan-Ramirez,864 Timothy Springs Suite 589,556-989-8884,India
45,Morgan LLC,0243 Michael Circles,853.465.2619x11595,Russia
46,Thomas and Sons,679 Bowman Harbors Suite 565,(862)253-7217x5754,India
47,Walsh and Sons,202 Ritter Stream Apt. 602,208-518-3388x574,Singapore
48,Cox Group,074 Zachary Crossing,727-562-3165x240,Europe
49,"Miller, Moss and Harris",990 Brandon Groves Apt. 928,793-737-4084x59497,Singapore
50,Woods-Gibson,28890 Howard Port Apt. 867,(447)536-4230,Russia
